slurmstepd: info: Setting TMPDIR to /scratch/10875627. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']
All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1513ec465890>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec471250>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec4726d0>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1513ec3c0190>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec3d4b90>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec3d6a50>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1513ec3c0190>, 'val': <ds.dataset.SegmentationDataset object at 0x1513ec3d4b90>, 'test': <ds.dataset.SegmentationDataset object at 0x1513ec3d6a50>}
Configuración de Entrenamiento:
  Model: RoiNet9_plusk
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_result_2025-03-05_19-14-41
Parameters logged to: run_benchmark_runs/RoiNet9_FIVES_Dice_sameAsOtrosfives_slurm_plusk_result_2025-03-05_19-14-41/parameters_FIVES_RoiNet9_plusk_Dice_True_False.log
Modelo cargado en GPU:
- Parámetros totales: 160884550
- Memoria ocupada por modelo en GPU: 613.73 MB
==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 616.0 MB | Cached: 630.0 MB
USING: Dice
==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 616.0 MB | Cached: 630.0 MB
Train Epoch 0:   0%|          | 0/480 [00:01<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:10<?, ?batch/s, avg_loss=0.859, curr_loss=0.859, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  74%|███████▍  | 149/200 [06:20<02:08,  2.53s/batch, avg_loss=0.661, curr_loss=0.573, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  75%|███████▌  | 150/200 [06:20<02:06,  2.53s/batch, avg_loss=0.661, curr_loss=0.573, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  75%|███████▌  | 150/200 [06:20<02:06,  2.53s/batch, avg_loss=0.661, curr_loss=0.573, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  75%|███████▌  | 150/200 [06:22<02:06,  2.53s/batch, avg_loss=0.662, curr_loss=0.724, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  76%|███████▌  | 151/200 [06:22<02:03,  2.53s/batch, avg_loss=0.662, curr_loss=0.724, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  76%|███████▌  | 151/200 [06:23<02:03,  2.53s/batch, avg_loss=0.662, curr_loss=0.724, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  76%|███████▌  | 151/200 [06:25<02:03,  2.53s/batch, avg_loss=0.661, curr_loss=0.516, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  76%|███████▌  | 152/200 [06:25<02:01,  2.54s/batch, avg_loss=0.661, curr_loss=0.516, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  76%|███████▌  | 152/200 [06:25<02:01,  2.54s/batch, avg_loss=0.661, curr_loss=0.516, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  76%|███████▌  | 152/200 [06:28<02:01,  2.54s/batch, avg_loss=0.658, curr_loss=0.342, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  76%|███████▋  | 153/200 [06:28<01:59,  2.54s/batch, avg_loss=0.658, curr_loss=0.342, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  76%|███████▋  | 153/200 [06:28<01:59,  2.54s/batch, avg_loss=0.658, curr_loss=0.342, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  76%|███████▋  | 153/200 [06:30<01:59,  2.54s/batch, avg_loss=0.658, curr_loss=0.594, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  77%|███████▋  | 154/200 [06:30<01:56,  2.54s/batch, avg_loss=0.658, curr_loss=0.594, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  77%|███████▋  | 154/200 [06:30<01:56,  2.54s/batch, avg_loss=0.658, curr_loss=0.594, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  77%|███████▋  | 154/200 [06:33<01:56,  2.54s/batch, avg_loss=0.657, curr_loss=0.552, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  78%|███████▊  | 155/200 [06:33<01:54,  2.55s/batch, avg_loss=0.657, curr_loss=0.552, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  78%|███████▊  | 155/200 [06:33<01:54,  2.55s/batch, avg_loss=0.657, curr_loss=0.552, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  78%|███████▊  | 155/200 [06:35<01:54,  2.55s/batch, avg_loss=0.659, curr_loss=0.936, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  78%|███████▊  | 156/200 [06:35<01:51,  2.54s/batch, avg_loss=0.659, curr_loss=0.936, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  78%|███████▊  | 156/200 [06:35<01:51,  2.54s/batch, avg_loss=0.659, curr_loss=0.936, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  78%|███████▊  | 156/200 [06:38<01:51,  2.54s/batch, avg_loss=0.660, curr_loss=0.859, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  78%|███████▊  | 157/200 [06:38<01:49,  2.54s/batch, avg_loss=0.660, curr_loss=0.859, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  78%|███████▊  | 157/200 [06:38<01:49,  2.54s/batch, avg_loss=0.660, curr_loss=0.859, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  78%|███████▊  | 157/200 [06:40<01:49,  2.54s/batch, avg_loss=0.661, curr_loss=0.787, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  79%|███████▉  | 158/200 [06:40<01:46,  2.53s/batch, avg_loss=0.661, curr_loss=0.787, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  79%|███████▉  | 158/200 [06:40<01:46,  2.53s/batch, avg_loss=0.661, curr_loss=0.787, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  79%|███████▉  | 158/200 [06:43<01:46,  2.53s/batch, avg_loss=0.663, curr_loss=0.963, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  80%|███████▉  | 159/200 [06:43<01:43,  2.52s/batch, avg_loss=0.663, curr_loss=0.963, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  80%|███████▉  | 159/200 [06:43<01:43,  2.52s/batch, avg_loss=0.663, curr_loss=0.963, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  80%|███████▉  | 159/200 [06:45<01:43,  2.52s/batch, avg_loss=0.663, curr_loss=0.575, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  80%|████████  | 160/200 [06:45<01:40,  2.52s/batch, avg_loss=0.663, curr_loss=0.575, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  80%|████████  | 160/200 [06:45<01:40,  2.52s/batch, avg_loss=0.663, curr_loss=0.575, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  80%|████████  | 160/200 [06:48<01:40,  2.52s/batch, avg_loss=0.661, curr_loss=0.373, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  80%|████████  | 161/200 [06:48<01:38,  2.53s/batch, avg_loss=0.661, curr_loss=0.373, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  80%|████████  | 161/200 [06:48<01:38,  2.53s/batch, avg_loss=0.661, curr_loss=0.373, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  80%|████████  | 161/200 [06:50<01:38,  2.53s/batch, avg_loss=0.661, curr_loss=0.631, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  81%|████████  | 162/200 [06:50<01:36,  2.53s/batch, avg_loss=0.661, curr_loss=0.631, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  81%|████████  | 162/200 [06:50<01:36,  2.53s/batch, avg_loss=0.661, curr_loss=0.631, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  81%|████████  | 162/200 [06:53<01:36,  2.53s/batch, avg_loss=0.662, curr_loss=0.833, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  82%|████████▏ | 163/200 [06:53<01:33,  2.53s/batch, avg_loss=0.662, curr_loss=0.833, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  82%|████████▏ | 163/200 [06:53<01:33,  2.53s/batch, avg_loss=0.662, curr_loss=0.833, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  82%|████████▏ | 163/200 [06:55<01:33,  2.53s/batch, avg_loss=0.663, curr_loss=0.832, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  82%|████████▏ | 164/200 [06:55<01:31,  2.54s/batch, avg_loss=0.663, curr_loss=0.832, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  82%|████████▏ | 164/200 [06:56<01:31,  2.54s/batch, avg_loss=0.663, curr_loss=0.832, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  82%|████████▏ | 164/200 [06:58<01:31,  2.54s/batch, avg_loss=0.664, curr_loss=0.900, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  82%|████████▎ | 165/200 [06:58<01:28,  2.53s/batch, avg_loss=0.664, curr_loss=0.900, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  82%|████████▎ | 165/200 [06:58<01:28,  2.53s/batch, avg_loss=0.664, curr_loss=0.900, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  82%|████████▎ | 165/200 [07:00<01:28,  2.53s/batch, avg_loss=0.665, curr_loss=0.740, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  83%|████████▎ | 166/200 [07:00<01:26,  2.53s/batch, avg_loss=0.665, curr_loss=0.740, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  83%|████████▎ | 166/200 [07:01<01:26,  2.53s/batch, avg_loss=0.665, curr_loss=0.740, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  83%|████████▎ | 166/200 [07:03<01:26,  2.53s/batch, avg_loss=0.665, curr_loss=0.721, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  84%|████████▎ | 167/200 [07:03<01:23,  2.54s/batch, avg_loss=0.665, curr_loss=0.721, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  84%|████████▎ | 167/200 [07:03<01:23,  2.54s/batch, avg_loss=0.665, curr_loss=0.721, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  84%|████████▎ | 167/200 [07:05<01:23,  2.54s/batch, avg_loss=0.664, curr_loss=0.504, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  84%|████████▍ | 168/200 [07:05<01:21,  2.54s/batch, avg_loss=0.664, curr_loss=0.504, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  84%|████████▍ | 168/200 [07:06<01:21,  2.54s/batch, avg_loss=0.664, curr_loss=0.504, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  84%|████████▍ | 168/200 [07:08<01:21,  2.54s/batch, avg_loss=0.663, curr_loss=0.475, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  84%|████████▍ | 169/200 [07:08<01:18,  2.54s/batch, avg_loss=0.663, curr_loss=0.475, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  84%|████████▍ | 169/200 [07:08<01:18,  2.54s/batch, avg_loss=0.663, curr_loss=0.475, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  84%|████████▍ | 169/200 [07:11<01:18,  2.54s/batch, avg_loss=0.663, curr_loss=0.610, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  85%|████████▌ | 170/200 [07:11<01:16,  2.54s/batch, avg_loss=0.663, curr_loss=0.610, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  85%|████████▌ | 170/200 [07:11<01:16,  2.54s/batch, avg_loss=0.663, curr_loss=0.610, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  85%|████████▌ | 170/200 [07:13<01:16,  2.54s/batch, avg_loss=0.663, curr_loss=0.767, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  86%|████████▌ | 171/200 [07:13<01:13,  2.54s/batch, avg_loss=0.663, curr_loss=0.767, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  86%|████████▌ | 171/200 [07:13<01:13,  2.54s/batch, avg_loss=0.663, curr_loss=0.767, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  86%|████████▌ | 171/200 [07:16<01:13,  2.54s/batch, avg_loss=0.662, curr_loss=0.469, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  86%|████████▌ | 172/200 [07:16<01:10,  2.53s/batch, avg_loss=0.662, curr_loss=0.469, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  86%|████████▌ | 172/200 [07:16<01:10,  2.53s/batch, avg_loss=0.662, curr_loss=0.469, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  86%|████████▌ | 172/200 [07:18<01:10,  2.53s/batch, avg_loss=0.661, curr_loss=0.513, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  86%|████████▋ | 173/200 [07:18<01:08,  2.54s/batch, avg_loss=0.661, curr_loss=0.513, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  86%|████████▋ | 173/200 [07:18<01:08,  2.54s/batch, avg_loss=0.661, curr_loss=0.513, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  86%|████████▋ | 173/200 [07:21<01:08,  2.54s/batch, avg_loss=0.660, curr_loss=0.498, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  87%|████████▋ | 174/200 [07:21<01:06,  2.55s/batch, avg_loss=0.660, curr_loss=0.498, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  87%|████████▋ | 174/200 [07:21<01:06,  2.55s/batch, avg_loss=0.660, curr_loss=0.498, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  87%|████████▋ | 174/200 [07:23<01:06,  2.55s/batch, avg_loss=0.660, curr_loss=0.633, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  88%|████████▊ | 175/200 [07:23<01:03,  2.54s/batch, avg_loss=0.660, curr_loss=0.633, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  88%|████████▊ | 175/200 [07:23<01:03,  2.54s/batch, avg_loss=0.660, curr_loss=0.633, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  88%|████████▊ | 175/200 [07:26<01:03,  2.54s/batch, avg_loss=0.662, curr_loss=0.970, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  88%|████████▊ | 176/200 [07:26<01:00,  2.53s/batch, avg_loss=0.662, curr_loss=0.970, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  88%|████████▊ | 176/200 [07:26<01:00,  2.53s/batch, avg_loss=0.662, curr_loss=0.970, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  88%|████████▊ | 176/200 [07:28<01:00,  2.53s/batch, avg_loss=0.661, curr_loss=0.503, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  88%|████████▊ | 177/200 [07:28<00:58,  2.53s/batch, avg_loss=0.661, curr_loss=0.503, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  88%|████████▊ | 177/200 [07:28<00:58,  2.53s/batch, avg_loss=0.661, curr_loss=0.503, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  88%|████████▊ | 177/200 [07:31<00:58,  2.53s/batch, avg_loss=0.661, curr_loss=0.598, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  89%|████████▉ | 178/200 [07:31<00:55,  2.53s/batch, avg_loss=0.661, curr_loss=0.598, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  89%|████████▉ | 178/200 [07:31<00:55,  2.53s/batch, avg_loss=0.661, curr_loss=0.598, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  89%|████████▉ | 178/200 [07:33<00:55,  2.53s/batch, avg_loss=0.662, curr_loss=0.828, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  90%|████████▉ | 179/200 [07:33<00:53,  2.54s/batch, avg_loss=0.662, curr_loss=0.828, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  90%|████████▉ | 179/200 [07:34<00:53,  2.54s/batch, avg_loss=0.662, curr_loss=0.828, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  90%|████████▉ | 179/200 [07:36<00:53,  2.54s/batch, avg_loss=0.662, curr_loss=0.722, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  90%|█████████ | 180/200 [07:36<00:50,  2.54s/batch, avg_loss=0.662, curr_loss=0.722, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  90%|█████████ | 180/200 [07:36<00:50,  2.54s/batch, avg_loss=0.662, curr_loss=0.722, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  90%|█████████ | 180/200 [07:38<00:50,  2.54s/batch, avg_loss=0.662, curr_loss=0.615, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  90%|█████████ | 181/200 [07:38<00:48,  2.53s/batch, avg_loss=0.662, curr_loss=0.615, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  90%|█████████ | 181/200 [07:39<00:48,  2.53s/batch, avg_loss=0.662, curr_loss=0.615, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  90%|█████████ | 181/200 [07:41<00:48,  2.53s/batch, avg_loss=0.663, curr_loss=0.939, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  91%|█████████ | 182/200 [07:41<00:45,  2.53s/batch, avg_loss=0.663, curr_loss=0.939, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  91%|█████████ | 182/200 [07:41<00:45,  2.53s/batch, avg_loss=0.663, curr_loss=0.939, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  91%|█████████ | 182/200 [07:44<00:45,  2.53s/batch, avg_loss=0.665, curr_loss=0.987, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  92%|█████████▏| 183/200 [07:44<00:42,  2.53s/batch, avg_loss=0.665, curr_loss=0.987, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  92%|█████████▏| 183/200 [07:44<00:42,  2.53s/batch, avg_loss=0.665, curr_loss=0.987, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  92%|█████████▏| 183/200 [07:46<00:42,  2.53s/batch, avg_loss=0.665, curr_loss=0.630, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  92%|█████████▏| 184/200 [07:46<00:40,  2.53s/batch, avg_loss=0.665, curr_loss=0.630, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  92%|█████████▏| 184/200 [07:46<00:40,  2.53s/batch, avg_loss=0.665, curr_loss=0.630, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  92%|█████████▏| 184/200 [07:49<00:40,  2.53s/batch, avg_loss=0.665, curr_loss=0.636, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  92%|█████████▎| 185/200 [07:49<00:37,  2.52s/batch, avg_loss=0.665, curr_loss=0.636, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  92%|█████████▎| 185/200 [07:49<00:37,  2.52s/batch, avg_loss=0.665, curr_loss=0.636, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  92%|█████████▎| 185/200 [07:51<00:37,  2.52s/batch, avg_loss=0.665, curr_loss=0.799, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  93%|█████████▎| 186/200 [07:51<00:35,  2.52s/batch, avg_loss=0.665, curr_loss=0.799, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  93%|█████████▎| 186/200 [07:51<00:35,  2.52s/batch, avg_loss=0.665, curr_loss=0.799, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  93%|█████████▎| 186/200 [07:54<00:35,  2.52s/batch, avg_loss=0.664, curr_loss=0.454, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  94%|█████████▎| 187/200 [07:54<00:32,  2.54s/batch, avg_loss=0.664, curr_loss=0.454, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  94%|█████████▎| 187/200 [07:54<00:32,  2.54s/batch, avg_loss=0.664, curr_loss=0.454, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  94%|█████████▎| 187/200 [07:56<00:32,  2.54s/batch, avg_loss=0.664, curr_loss=0.652, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  94%|█████████▍| 188/200 [07:56<00:30,  2.54s/batch, avg_loss=0.664, curr_loss=0.652, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  94%|█████████▍| 188/200 [07:56<00:30,  2.54s/batch, avg_loss=0.664, curr_loss=0.652, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  94%|█████████▍| 188/200 [07:59<00:30,  2.54s/batch, avg_loss=0.663, curr_loss=0.390, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  94%|█████████▍| 189/200 [07:59<00:27,  2.54s/batch, avg_loss=0.663, curr_loss=0.390, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  94%|█████████▍| 189/200 [07:59<00:27,  2.54s/batch, avg_loss=0.663, curr_loss=0.390, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  94%|█████████▍| 189/200 [08:01<00:27,  2.54s/batch, avg_loss=0.663, curr_loss=0.706, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  95%|█████████▌| 190/200 [08:01<00:25,  2.54s/batch, avg_loss=0.663, curr_loss=0.706, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  95%|█████████▌| 190/200 [08:01<00:25,  2.54s/batch, avg_loss=0.663, curr_loss=0.706, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  95%|█████████▌| 190/200 [08:04<00:25,  2.54s/batch, avg_loss=0.662, curr_loss=0.560, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  96%|█████████▌| 191/200 [08:04<00:22,  2.54s/batch, avg_loss=0.662, curr_loss=0.560, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  96%|█████████▌| 191/200 [08:04<00:22,  2.54s/batch, avg_loss=0.662, curr_loss=0.560, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  96%|█████████▌| 191/200 [08:06<00:22,  2.54s/batch, avg_loss=0.663, curr_loss=0.783, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  96%|█████████▌| 192/200 [08:06<00:20,  2.54s/batch, avg_loss=0.663, curr_loss=0.783, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  96%|█████████▌| 192/200 [08:07<00:20,  2.54s/batch, avg_loss=0.663, curr_loss=0.783, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  96%|█████████▌| 192/200 [08:09<00:20,  2.54s/batch, avg_loss=0.662, curr_loss=0.545, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  96%|█████████▋| 193/200 [08:09<00:17,  2.54s/batch, avg_loss=0.662, curr_loss=0.545, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  96%|█████████▋| 193/200 [08:09<00:17,  2.54s/batch, avg_loss=0.662, curr_loss=0.545, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  96%|█████████▋| 193/200 [08:11<00:17,  2.54s/batch, avg_loss=0.661, curr_loss=0.403, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  97%|█████████▋| 194/200 [08:11<00:15,  2.54s/batch, avg_loss=0.661, curr_loss=0.403, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  97%|█████████▋| 194/200 [08:12<00:15,  2.54s/batch, avg_loss=0.661, curr_loss=0.403, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  97%|█████████▋| 194/200 [08:14<00:15,  2.54s/batch, avg_loss=0.662, curr_loss=0.908, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  98%|█████████▊| 195/200 [08:14<00:12,  2.53s/batch, avg_loss=0.662, curr_loss=0.908, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  98%|█████████▊| 195/200 [08:14<00:12,  2.53s/batch, avg_loss=0.662, curr_loss=0.908, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  98%|█████████▊| 195/200 [08:16<00:12,  2.53s/batch, avg_loss=0.662, curr_loss=0.619, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  98%|█████████▊| 196/200 [08:16<00:10,  2.53s/batch, avg_loss=0.662, curr_loss=0.619, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  98%|█████████▊| 196/200 [08:17<00:10,  2.53s/batch, avg_loss=0.662, curr_loss=0.619, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  98%|█████████▊| 196/200 [08:19<00:10,  2.53s/batch, avg_loss=0.663, curr_loss=0.785, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  98%|█████████▊| 197/200 [08:19<00:07,  2.53s/batch, avg_loss=0.663, curr_loss=0.785, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  98%|█████████▊| 197/200 [08:19<00:07,  2.53s/batch, avg_loss=0.663, curr_loss=0.785, gpu_usage=GPU 0: 2527.4MB]
Test Epoch 0:  98%|█████████▊| 197/200 [08:22<00:07,  2.53s/batch, avg_loss=0.662, curr_loss=0.559, gpu_usage=GPU 0: 2527.4MB]
