slurmstepd: info: Setting TMPDIR to /scratch/10928470. Previous errors about TMPDIR can be discarded
cesga/2020 unloaded
        Preparing the environment for use of the CESGA 2020 software stack.
        Please rebuild modules cache: module --ignore-cache avail
     
cesga/2020 loaded
python/3.9.9 loaded
jupyter-server/1.13.5-python-3.9.9 loaded
jupyterlab/3.2.4-python-3.9.9 loaded
  0%|          | 0/480 [00:00<?, ?batch/s]Restormer model not found. Restormer preprocessing will be disabled.
Available Models: ['FRNet', 'FRNet_1ch', 'FRNetR', 'RoiNet11', 'RoiNet9', 'RoiNet9_plusk', 'RoiNet7', 'RoiNet5', 'RoiNet3', 'RoiNetR', 'RoiNet9x1.5', 'RoiNet7x1.5', 'RoiNet5x1.5', 'RoiNet3x1.5', 'RoiNet9x0.5', 'RoiNet7x0.5', 'RoiNet5x0.5', 'RoiNetx2', 'RoiNet_AblationOne_Simple', 'RoiNet_Ablation3_Simple', 'RoiNet_AblationOne_Residual', 'RoiNet_Ablation3_Residual']
Datasets_library: {'FIVES512': {'paths': {'train': 'dataset/FIVES512/train', 'val': 'dataset/FIVES512/val', 'test': 'dataset/FIVES512/test'}, 'preprocessing': {'start': 0, 'end': 1}}, 'FIVES': {'paths': {'train': 'dataset/FIVES/train', 'val': 'dataset/FIVES/val', 'test': 'dataset/FIVES/test'}, 'preprocessing': {'start': 0, 'end': 1}}}
USING CHANNELS = 3
Available Datasets: ['FIVES512', 'FIVES']
All datasets: {'FIVES512': {'train': <ds.dataset.SegmentationDataset object at 0x1552b3b10850>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3b1c210>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3aa2410>}, 'FIVES': {'train': <ds.dataset.SegmentationDataset object at 0x1552b3aa3e90>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3a7e8d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3a81790>}}
Dataset a usar: {'train': <ds.dataset.SegmentationDataset object at 0x1552b3aa3e90>, 'val': <ds.dataset.SegmentationDataset object at 0x1552b3a7e8d0>, 'test': <ds.dataset.SegmentationDataset object at 0x1552b3a81790>}
Configuración de Entrenamiento:
  Model: RoiNet_Ablation3_Simple
  Dataset: FIVES
  Config File: code/config/config.json
  Epochs: 300
  Thresh Value: 100
  Batch Size: 1
  Num Workers: 32
  Learning Rate: 0.0001
  Weight Decay: 0.001
  Loss Function: Dice
  Loss Alpha: 0.2
  Loss Beta: 0.8
  Loss Gamma: 0.5
  Logging Enabled: True
  Output Prefix: RoiNet_Ablation3_Simple_
  Augmentation Config: {'enabled': True, 'geometric': False, 'elastic': False, 'intensity_and_color': False, 'gamma': False, 'noise': False, 'otrosfives': True}
  Restormer Enabled: False
  Output Directory: run_benchmark_runs/RoiNet_Ablation3_Simple_result_2025-03-10_12-25-53
Parameters logged to: run_benchmark_runs/RoiNet_Ablation3_Simple_result_2025-03-10_12-25-53/parameters_FIVES_RoiNet_Ablation3_Simple_Dice_True_False.log
Modelo cargado en GPU:
- Parámetros totales: 3116480
- Memoria ocupada por modelo en GPU: 11.89 MB
==== Memoria GPU - Después de cargar el modelo en GPU ====
GPU 0 - Total: 40442.4 MB | Allocated: 11.9 MB | Cached: 22.0 MB
USING: Dice
==== Memoria GPU - Inicio de época ====
GPU 0 - Total: 40442.4 MB | Allocated: 11.9 MB | Cached: 22.0 MB
Train Epoch 0:   0%|          | 0/480 [00:02<?, ?batch/s]
Train Epoch 0:   0%|          | 0/480 [00:14<?, ?batch/s, avg_loss=0.854, curr_loss=0.854, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   2%|▏         | 9/480 [00:03<02:56,  2.67batch/s, avg_loss=0.471, curr_loss=0.461, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   2%|▏         | 9/480 [00:04<02:56,  2.67batch/s, avg_loss=0.475, curr_loss=0.517, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   2%|▏         | 9/480 [00:04<02:56,  2.67batch/s, avg_loss=0.475, curr_loss=0.517, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   2%|▏         | 9/480 [00:04<02:56,  2.67batch/s, avg_loss=0.471, curr_loss=0.423, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   2%|▏         | 9/480 [00:04<02:56,  2.67batch/s, avg_loss=0.471, curr_loss=0.423, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   2%|▏         | 9/480 [00:04<02:56,  2.67batch/s, avg_loss=0.466, curr_loss=0.414, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   2%|▏         | 9/480 [00:04<02:56,  2.67batch/s, avg_loss=0.466, curr_loss=0.414, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   2%|▏         | 9/480 [00:05<02:56,  2.67batch/s, avg_loss=0.460, curr_loss=0.395, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   3%|▎         | 13/480 [00:05<02:39,  2.93batch/s, avg_loss=0.460, curr_loss=0.395, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   3%|▎         | 13/480 [00:05<02:39,  2.93batch/s, avg_loss=0.460, curr_loss=0.395, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   3%|▎         | 13/480 [00:05<02:39,  2.93batch/s, avg_loss=0.458, curr_loss=0.422, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   3%|▎         | 13/480 [00:05<02:39,  2.93batch/s, avg_loss=0.458, curr_loss=0.422, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   3%|▎         | 13/480 [00:05<02:39,  2.93batch/s, avg_loss=0.447, curr_loss=0.302, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   3%|▎         | 13/480 [00:05<02:39,  2.93batch/s, avg_loss=0.447, curr_loss=0.302, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   3%|▎         | 13/480 [00:05<02:39,  2.93batch/s, avg_loss=0.448, curr_loss=0.457, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   3%|▎         | 13/480 [00:05<02:39,  2.93batch/s, avg_loss=0.448, curr_loss=0.457, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   3%|▎         | 13/480 [00:06<02:39,  2.93batch/s, avg_loss=0.440, curr_loss=0.319, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▎         | 17/480 [00:06<02:30,  3.08batch/s, avg_loss=0.440, curr_loss=0.319, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▎         | 17/480 [00:06<02:30,  3.08batch/s, avg_loss=0.440, curr_loss=0.319, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▎         | 17/480 [00:06<02:30,  3.08batch/s, avg_loss=0.436, curr_loss=0.362, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▎         | 17/480 [00:06<02:30,  3.08batch/s, avg_loss=0.436, curr_loss=0.362, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▎         | 17/480 [00:06<02:30,  3.08batch/s, avg_loss=0.431, curr_loss=0.345, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▎         | 17/480 [00:06<02:30,  3.08batch/s, avg_loss=0.431, curr_loss=0.345, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▎         | 17/480 [00:07<02:30,  3.08batch/s, avg_loss=0.426, curr_loss=0.331, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▎         | 17/480 [00:07<02:30,  3.08batch/s, avg_loss=0.426, curr_loss=0.331, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▎         | 17/480 [00:07<02:30,  3.08batch/s, avg_loss=0.423, curr_loss=0.362, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▍         | 21/480 [00:07<02:25,  3.16batch/s, avg_loss=0.423, curr_loss=0.362, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▍         | 21/480 [00:07<02:25,  3.16batch/s, avg_loss=0.423, curr_loss=0.362, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▍         | 21/480 [00:07<02:25,  3.16batch/s, avg_loss=0.440, curr_loss=0.798, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▍         | 21/480 [00:07<02:25,  3.16batch/s, avg_loss=0.440, curr_loss=0.798, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▍         | 21/480 [00:08<02:25,  3.16batch/s, avg_loss=0.437, curr_loss=0.369, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▍         | 21/480 [00:08<02:25,  3.16batch/s, avg_loss=0.437, curr_loss=0.369, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▍         | 21/480 [00:08<02:25,  3.16batch/s, avg_loss=0.435, curr_loss=0.387, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▍         | 21/480 [00:08<02:25,  3.16batch/s, avg_loss=0.435, curr_loss=0.387, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   4%|▍         | 21/480 [00:08<02:25,  3.16batch/s, avg_loss=0.434, curr_loss=0.416, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   5%|▌         | 25/480 [00:08<02:21,  3.22batch/s, avg_loss=0.434, curr_loss=0.416, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   5%|▌         | 25/480 [00:08<02:21,  3.22batch/s, avg_loss=0.434, curr_loss=0.416, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   5%|▌         | 25/480 [00:08<02:21,  3.22batch/s, avg_loss=0.438, curr_loss=0.529, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   5%|▌         | 25/480 [00:08<02:21,  3.22batch/s, avg_loss=0.438, curr_loss=0.529, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   5%|▌         | 25/480 [00:09<02:21,  3.22batch/s, avg_loss=0.433, curr_loss=0.298, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   5%|▌         | 25/480 [00:09<02:21,  3.22batch/s, avg_loss=0.433, curr_loss=0.298, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   5%|▌         | 25/480 [00:09<02:21,  3.22batch/s, avg_loss=0.434, curr_loss=0.470, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   5%|▌         | 25/480 [00:09<02:21,  3.22batch/s, avg_loss=0.434, curr_loss=0.470, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   5%|▌         | 25/480 [00:09<02:21,  3.22batch/s, avg_loss=0.434, curr_loss=0.421, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   6%|▌         | 29/480 [00:09<02:18,  3.26batch/s, avg_loss=0.434, curr_loss=0.421, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   6%|▌         | 29/480 [00:09<02:18,  3.26batch/s, avg_loss=0.434, curr_loss=0.421, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   6%|▌         | 29/480 [00:10<02:18,  3.26batch/s, avg_loss=0.436, curr_loss=0.498, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   6%|▌         | 29/480 [00:10<02:18,  3.26batch/s, avg_loss=0.436, curr_loss=0.498, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   6%|▌         | 29/480 [00:10<02:18,  3.26batch/s, avg_loss=0.432, curr_loss=0.335, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   6%|▌         | 29/480 [00:10<02:18,  3.26batch/s, avg_loss=0.432, curr_loss=0.335, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   6%|▌         | 29/480 [00:10<02:18,  3.26batch/s, avg_loss=0.431, curr_loss=0.388, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   6%|▌         | 29/480 [00:10<02:18,  3.26batch/s, avg_loss=0.431, curr_loss=0.388, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   6%|▌         | 29/480 [00:11<02:18,  3.26batch/s, avg_loss=0.428, curr_loss=0.328, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   7%|▋         | 33/480 [00:11<02:16,  3.28batch/s, avg_loss=0.428, curr_loss=0.328, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   7%|▋         | 33/480 [00:11<02:16,  3.28batch/s, avg_loss=0.428, curr_loss=0.328, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   7%|▋         | 33/480 [00:11<02:16,  3.28batch/s, avg_loss=0.425, curr_loss=0.333, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   7%|▋         | 33/480 [00:11<02:16,  3.28batch/s, avg_loss=0.425, curr_loss=0.333, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   7%|▋         | 33/480 [00:11<02:16,  3.28batch/s, avg_loss=0.423, curr_loss=0.335, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   7%|▋         | 33/480 [00:11<02:16,  3.28batch/s, avg_loss=0.423, curr_loss=0.335, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   7%|▋         | 33/480 [00:11<02:16,  3.28batch/s, avg_loss=0.422, curr_loss=0.414, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   7%|▋         | 33/480 [00:11<02:16,  3.28batch/s, avg_loss=0.422, curr_loss=0.414, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   7%|▋         | 33/480 [00:12<02:16,  3.28batch/s, avg_loss=0.420, curr_loss=0.335, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   8%|▊         | 37/480 [00:12<02:14,  3.30batch/s, avg_loss=0.420, curr_loss=0.335, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   8%|▊         | 37/480 [00:12<02:14,  3.30batch/s, avg_loss=0.420, curr_loss=0.335, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   8%|▊         | 37/480 [00:12<02:14,  3.30batch/s, avg_loss=0.419, curr_loss=0.392, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   8%|▊         | 37/480 [00:12<02:14,  3.30batch/s, avg_loss=0.419, curr_loss=0.392, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   8%|▊         | 37/480 [00:12<02:14,  3.30batch/s, avg_loss=0.417, curr_loss=0.325, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   8%|▊         | 37/480 [00:12<02:14,  3.30batch/s, avg_loss=0.417, curr_loss=0.325, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   8%|▊         | 37/480 [00:13<02:14,  3.30batch/s, avg_loss=0.417, curr_loss=0.428, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   8%|▊         | 37/480 [00:13<02:14,  3.30batch/s, avg_loss=0.417, curr_loss=0.428, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   8%|▊         | 37/480 [00:13<02:14,  3.30batch/s, avg_loss=0.415, curr_loss=0.329, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▊         | 41/480 [00:13<02:12,  3.31batch/s, avg_loss=0.415, curr_loss=0.329, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▊         | 41/480 [00:13<02:12,  3.31batch/s, avg_loss=0.415, curr_loss=0.329, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▊         | 41/480 [00:13<02:12,  3.31batch/s, avg_loss=0.419, curr_loss=0.567, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▊         | 41/480 [00:13<02:12,  3.31batch/s, avg_loss=0.419, curr_loss=0.567, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▊         | 41/480 [00:14<02:12,  3.31batch/s, avg_loss=0.417, curr_loss=0.360, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▊         | 41/480 [00:14<02:12,  3.31batch/s, avg_loss=0.417, curr_loss=0.360, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▊         | 41/480 [00:14<02:12,  3.31batch/s, avg_loss=0.420, curr_loss=0.534, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▊         | 41/480 [00:14<02:12,  3.31batch/s, avg_loss=0.420, curr_loss=0.534, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▊         | 41/480 [00:14<02:12,  3.31batch/s, avg_loss=0.419, curr_loss=0.395, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▉         | 45/480 [00:14<02:11,  3.32batch/s, avg_loss=0.419, curr_loss=0.395, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▉         | 45/480 [00:14<02:11,  3.32batch/s, avg_loss=0.419, curr_loss=0.395, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▉         | 45/480 [00:14<02:11,  3.32batch/s, avg_loss=0.418, curr_loss=0.375, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▉         | 45/480 [00:14<02:11,  3.32batch/s, avg_loss=0.418, curr_loss=0.375, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▉         | 45/480 [00:15<02:11,  3.32batch/s, avg_loss=0.420, curr_loss=0.512, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▉         | 45/480 [00:15<02:11,  3.32batch/s, avg_loss=0.420, curr_loss=0.512, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▉         | 45/480 [00:15<02:11,  3.32batch/s, avg_loss=0.424, curr_loss=0.616, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▉         | 45/480 [00:15<02:11,  3.32batch/s, avg_loss=0.424, curr_loss=0.616, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:   9%|▉         | 45/480 [00:15<02:11,  3.32batch/s, avg_loss=0.424, curr_loss=0.388, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  10%|█         | 49/480 [00:15<02:09,  3.32batch/s, avg_loss=0.424, curr_loss=0.388, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  10%|█         | 49/480 [00:15<02:09,  3.32batch/s, avg_loss=0.424, curr_loss=0.388, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  10%|█         | 49/480 [00:16<02:09,  3.32batch/s, avg_loss=0.424, curr_loss=0.415, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  10%|█         | 49/480 [00:16<02:09,  3.32batch/s, avg_loss=0.424, curr_loss=0.415, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  10%|█         | 49/480 [00:16<02:09,  3.32batch/s, avg_loss=0.422, curr_loss=0.322, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  10%|█         | 49/480 [00:16<02:09,  3.32batch/s, avg_loss=0.422, curr_loss=0.322, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  10%|█         | 49/480 [00:16<02:09,  3.32batch/s, avg_loss=0.421, curr_loss=0.401, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  10%|█         | 49/480 [00:16<02:09,  3.32batch/s, avg_loss=0.421, curr_loss=0.401, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  10%|█         | 49/480 [00:17<02:09,  3.32batch/s, avg_loss=0.420, curr_loss=0.340, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  11%|█         | 53/480 [00:17<02:08,  3.33batch/s, avg_loss=0.420, curr_loss=0.340, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  11%|█         | 53/480 [00:17<02:08,  3.33batch/s, avg_loss=0.420, curr_loss=0.340, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  11%|█         | 53/480 [00:17<02:08,  3.33batch/s, avg_loss=0.417, curr_loss=0.303, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  11%|█         | 53/480 [00:17<02:08,  3.33batch/s, avg_loss=0.417, curr_loss=0.303, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  11%|█         | 53/480 [00:17<02:08,  3.33batch/s, avg_loss=0.419, curr_loss=0.525, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  11%|█         | 53/480 [00:17<02:08,  3.33batch/s, avg_loss=0.419, curr_loss=0.525, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  11%|█         | 53/480 [00:17<02:08,  3.33batch/s, avg_loss=0.417, curr_loss=0.307, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  11%|█         | 53/480 [00:17<02:08,  3.33batch/s, avg_loss=0.417, curr_loss=0.307, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  11%|█         | 53/480 [00:18<02:08,  3.33batch/s, avg_loss=0.420, curr_loss=0.542, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  12%|█▏        | 57/480 [00:18<02:07,  3.33batch/s, avg_loss=0.420, curr_loss=0.542, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  12%|█▏        | 57/480 [00:18<02:07,  3.33batch/s, avg_loss=0.420, curr_loss=0.542, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  12%|█▏        | 57/480 [00:18<02:07,  3.33batch/s, avg_loss=0.418, curr_loss=0.330, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  12%|█▏        | 57/480 [00:18<02:07,  3.33batch/s, avg_loss=0.418, curr_loss=0.330, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  12%|█▏        | 57/480 [00:18<02:07,  3.33batch/s, avg_loss=0.417, curr_loss=0.355, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  12%|█▏        | 57/480 [00:18<02:07,  3.33batch/s, avg_loss=0.417, curr_loss=0.355, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  12%|█▏        | 57/480 [00:19<02:07,  3.33batch/s, avg_loss=0.421, curr_loss=0.682, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  12%|█▏        | 57/480 [00:19<02:07,  3.33batch/s, avg_loss=0.421, curr_loss=0.682, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  12%|█▏        | 57/480 [00:19<02:07,  3.33batch/s, avg_loss=0.426, curr_loss=0.716, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  13%|█▎        | 61/480 [00:19<02:05,  3.33batch/s, avg_loss=0.426, curr_loss=0.716, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  13%|█▎        | 61/480 [00:19<02:05,  3.33batch/s, avg_loss=0.426, curr_loss=0.716, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  13%|█▎        | 61/480 [00:19<02:05,  3.33batch/s, avg_loss=0.426, curr_loss=0.437, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  13%|█▎        | 61/480 [00:19<02:05,  3.33batch/s, avg_loss=0.426, curr_loss=0.437, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  13%|█▎        | 61/480 [00:20<02:05,  3.33batch/s, avg_loss=0.432, curr_loss=0.768, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  13%|█▎        | 61/480 [00:20<02:05,  3.33batch/s, avg_loss=0.432, curr_loss=0.768, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  13%|█▎        | 61/480 [00:20<02:05,  3.33batch/s, avg_loss=0.430, curr_loss=0.333, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  13%|█▎        | 61/480 [00:20<02:05,  3.33batch/s, avg_loss=0.430, curr_loss=0.333, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  13%|█▎        | 61/480 [00:20<02:05,  3.33batch/s, avg_loss=0.430, curr_loss=0.397, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▎        | 65/480 [00:20<02:04,  3.33batch/s, avg_loss=0.430, curr_loss=0.397, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▎        | 65/480 [00:20<02:04,  3.33batch/s, avg_loss=0.430, curr_loss=0.397, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▎        | 65/480 [00:20<02:04,  3.33batch/s, avg_loss=0.429, curr_loss=0.374, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▎        | 65/480 [00:20<02:04,  3.33batch/s, avg_loss=0.429, curr_loss=0.374, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▎        | 65/480 [00:21<02:04,  3.33batch/s, avg_loss=0.428, curr_loss=0.378, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▎        | 65/480 [00:21<02:04,  3.33batch/s, avg_loss=0.428, curr_loss=0.378, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▎        | 65/480 [00:21<02:04,  3.33batch/s, avg_loss=0.431, curr_loss=0.641, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▎        | 65/480 [00:21<02:04,  3.33batch/s, avg_loss=0.431, curr_loss=0.641, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▎        | 65/480 [00:21<02:04,  3.33batch/s, avg_loss=0.430, curr_loss=0.345, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▍        | 69/480 [00:21<02:03,  3.33batch/s, avg_loss=0.430, curr_loss=0.345, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▍        | 69/480 [00:21<02:03,  3.33batch/s, avg_loss=0.430, curr_loss=0.345, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▍        | 69/480 [00:22<02:03,  3.33batch/s, avg_loss=0.430, curr_loss=0.395, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▍        | 69/480 [00:22<02:03,  3.33batch/s, avg_loss=0.430, curr_loss=0.395, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▍        | 69/480 [00:22<02:03,  3.33batch/s, avg_loss=0.431, curr_loss=0.508, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▍        | 69/480 [00:22<02:03,  3.33batch/s, avg_loss=0.431, curr_loss=0.508, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▍        | 69/480 [00:22<02:03,  3.33batch/s, avg_loss=0.430, curr_loss=0.363, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▍        | 69/480 [00:22<02:03,  3.33batch/s, avg_loss=0.430, curr_loss=0.363, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  14%|█▍        | 69/480 [00:23<02:03,  3.33batch/s, avg_loss=0.428, curr_loss=0.330, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  15%|█▌        | 73/480 [00:23<02:02,  3.33batch/s, avg_loss=0.428, curr_loss=0.330, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  15%|█▌        | 73/480 [00:23<02:02,  3.33batch/s, avg_loss=0.428, curr_loss=0.330, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  15%|█▌        | 73/480 [00:23<02:02,  3.33batch/s, avg_loss=0.429, curr_loss=0.488, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  15%|█▌        | 73/480 [00:23<02:02,  3.33batch/s, avg_loss=0.429, curr_loss=0.488, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  15%|█▌        | 73/480 [00:23<02:02,  3.33batch/s, avg_loss=0.428, curr_loss=0.363, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  15%|█▌        | 73/480 [00:23<02:02,  3.33batch/s, avg_loss=0.428, curr_loss=0.363, gpu_usage=GPU 0: 117.4MB]
Train Epoch 1:  15%|█▌        | 73/480 [00:23<02:02,  3.33batch/s, avg_loss=0.427, curr_loss=0.343, gpu_usage=GPU 0: 117.4MB]
